prot1,prot2,BLASTidentity,S,N,dNdS,dN,dS
NC_000001.11_cds_NP_054907.1_181,NC_036879.1_cds_XP_016807709.2_43,99.829,177.8,404.2,0.0010,0.0000,0.0056
NC_000001.11_cds_NP_004921.1_1275,NC_036879.1_cds_XP_003307887.1_938,99.389,267.3,548.7,0.0010,0.0000,0.0184
NC_000001.11_cds_NP_005207.3_1377,NC_036879.1_cds_XP_001161661.1_979,99.545,382.5,934.5,0.0813,0.0011,0.0135
NC_000001.11_cds_NP_003748.1_2412,NC_036879.1_cds_XP_016813653.1_1666,99.796,303.5,671.5,0.0010,0.0000,0.0068
NC_000001.11_cds_NP_006793.1_2839,NC_036879.1_cds_NP_001233382.1_2002,99.934,558.9,944.1,0.0010,0.0000,0.0017
NC_000001.11_cds_NP_057121.2_2842,NC_036879.1_cds_XP_513332.1_2007,99.606,295.9,463.1,0.3290,0.0021,0.0065
NC_000001.11_cds_NP_005848.2_2934,NC_036879.1_cds_XP_513352.2_2107,99.860,487.0,938.0,0.5523,0.0011,0.0020
NC_000001.11_cds_NP_001029196.1_3327,NC_036879.1_cds_XP_009454073.1_2417,99.573,431.7,969.3,0.0010,0.0000,0.0143
NC_000001.11_cds_NP_005473.1_4629,NC_036879.1_cds_XP_001168438.1_3304,99.411,317.2,867.8,0.0576,0.0012,0.0202
NC_000001.11_cds_NP_001070863.1_5343,NC_036879.1_cds_XP_009424724.1_3853,99.298,221.8,630.2,0.0010,0.0000,0.0287
NC_000001.11_cds_NP_005841.1_6468,NC_036879.1_cds_XP_009428831.1_4538,99.529,472.1,799.9,0.0010,0.0000,0.0129
NC_000001.11_cds_XP_011508432.1_6543,NC_036879.1_cds_XP_009428583.1_4591,99.753,437.8,1179.2,0.0010,0.0000,0.0092
NC_000001.11_cds_NP_002787.2_6795,NC_036879.1_cds_XP_513795.1_4747,99.748,206.9,585.1,0.3440,0.0017,0.0050
NC_000001.11_cds_NP_004623.1_7415,NC_036879.1_cds_XP_016802626.1_5177,99.740,275.6,918.4,0.4168,0.0196,0.0471
